NF;Produto;Categoria;Valor;Quantidade;Forma de pagamento;Data da venda;Comissão;Data de Vencimento;Vendedor
4080;Tênis;Seção Feminina;21.8;15;À Vista - Cartão;10/07/2022;0.1;11/03/2022;2
4081;Short;Seção Feminina;26.100;43;À vista - Dinheiro;10/07/2022;0.1;10/07/2022;2
4082;Tênis;Seção Feminina;35.21;15;À prazo - Cartão;10/07/2022;0.1;10/25/2022;3
4083;Tênis;Seção Feminina;12.16;20;À vista - Cartão;10/10/2022;0.1;11/06/2022;3
4084;Short;Seção Masculina;38.97;19;À prazo - Cartão;10/10/2022;0.1;10/11/2022;3
4085;Tênis;Seção Feminina;26.235;28;À prazo - Cartão;10/11/2022;0.1;10/28/2022;3
4086;Sapato;Seção Feminina;44.25;11;À vista - Cartão;10/13/2022;0.15;10/23/2022;3
4087;Vestido;Seção Feminina;21.50;29;À Vista - Cartão;10/13/2022;0.15;10/23/2022;2
4088;Vestido;Seção Feminina;21.8;18;À prazo - Cartão;10/14/2022;0.1;10/24/2022;3
4089;Casaco;Seção Feminina;44.24;5;À vista - Cartão;10/14/2022;0.15;10/15/2022;3
4090;Tênis;Seção Feminina;12.16;43;À Vista - Cartão;10/14/2022;0.15;10/20/2022;3
4091;Calça;Seção Feminina;38.96;43;À prazo - Cartão;10/14/2022;0.15;10/15/2022;2
4092;Sapato;Seção Feminina;21.04;35;À vista - Cartão;10/15/2022;0.15;11/11/2022;3
4093;Short;Seção Masculina;21.22;36;À Vista - Cartão;10/15/2022;0.1;11/14/2022;3
4094;Short;Seção Feminina;26.55;38;À prazo - Cartão;10/15/2022;0.15;10/29/2022;2
4095;Short;Seção Feminina;26.145;28;À prazo - Cartão;10/17/2022;0.1;11/06/2022;3
4096;Tênis;Seção Feminina;26.59;25;À Vista - Cartão;10/17/2022;0.1;10/23/2022;2
4097;Tênis;Seção Masculina;21.01;25;À vista - Dinheiro;10/18/2022;0.1;10/18/2022;3
4098;Short;Seção Masculina;38.93;12;À prazo - Cartão;10/18/2022;0.15;11/14/2022;2
4099;Tênis;Seção Feminina;26.10;32;À Vista - Cartão;10/20/2022;0.1;10/25/2022;3
4100;Sapato;Seção Feminina;26.190;48;À vista - Dinheiro;10/21/2022;0.1;10/21/2022;3
4101;Sapato;Seção Feminina;38.95;18;À vista - Dinheiro;10/21/2022;0.1;10/21/2022;3
4102;Vestido;Seção Feminina;26.57;26;À prazo - Cartão;10/22/2022;0.15;10/24/2022;3
4103;Vestido;Seção Feminina;21.50;19;À prazo - Cartão;10/22/2022;0.1;11/16/2022;2
4104;Tênis;Seção Feminina;26.55;31;À vista - Dinheiro;10/22/2022;0.1;10/22/2022;3
4105;Sapato;Seção Feminina;44.25;14;À Vista - Cartão;10/23/2022;0.1;11/10/2022;3
4106;Short;Seção Feminina;38.94;13;À prazo - Cartão;10/27/2022;0.15;11/21/2022;2
4107;Short;Seção Feminina;26.55;47;À Vista - Cartão;10/28/2022;0.15;10/29/2022;3
4108;Tênis;Seção Masculina;21.34;8;À prazo - Cartão;10/29/2022;0.15;11/22/2022;3
4109;Tênis;Seção Feminina;21.92;33;À Vista - Cartão;10/30/2022;0.15;11/18/2022;3
4110;Vestido;Seção Feminina;26.57;10;À Vista - Cartão;10/30/2022;0.1;11/21/2022;2
